timestamp,mem_allocated_public,mem_requested_public,cpu_allocated_public,cpu_requested_public,cluster_mem_load_public,cluster_cpu_load_public,cluster_cpu_capacity_public,cluster_memory_capacity_public,number_pending_public_x,mem_allocated_private,mem_requested_private,cpu_allocated_private,cpu_requested_private,cluster_mem_load_private,cluster_cpu_load_private,cluster_cpu_capacity_private,cluster_memory_capacity_private,number_pending_private_x,time_seconds,number_of_pods_pending,number_pending_private_y,number_pending_public_y,total_percent_pending,cpu_load_public,mem_load_public,cpu_load_private,mem_load_private,cost_public,cost_public_hourly,cost_private,cost_private_hourly,cost_total,cumulative_cost_public,cumulative_cost_private,cumulative_cost_total,migration_execution,migration_type,migration_total_pods,migration_to_private,migration_to_public
2026-08-12 18:05:43,15.945609374999998,15.945609374999998,7.894799999999999,7.894799999999999,15.945609374999998,7.894799999999999,146.88,296.6625,0,297.77498437500003,301.85409375,148.8996,150.9192,297.77498437500003,148.8996,146.88,296.6625,2,930.0,2,2,0,0.012658227848101266,0.043,0.043,0.811,0.803,0.05376,6.4512,0.05376,6.4512,0.10752,1.7203200000000007,1.7203200000000007,3.4406400000000015,2.0,both,12.0,4.0,2.0
2026-08-12 18:06:13,11.8665,11.8665,5.8751999999999995,5.8751999999999995,11.8665,5.8751999999999995,146.88,296.6625,0,311.86645312499996,311.86645312499996,155.8764,155.8764,311.86645312499996,155.8764,146.88,296.6625,0,960.0,0,0,0,0.0,0.032,0.032,0.849,0.841,0.05376,6.4512,0.05376,6.4512,0.10752,1.7740800000000008,1.7740800000000008,3.5481600000000015,,,,,
2026-08-12 18:06:43,7.7873906250000005,7.7873906250000005,3.8556,3.8556,7.7873906250000005,3.8556,146.88,296.6625,0,311.86645312499996,311.86645312499996,155.8764,155.8764,311.86645312499996,155.8764,146.88,296.6625,0,990.0,0,0,0,0.0,0.021,0.021,0.849,0.841,0.05376,6.4512,0.05376,6.4512,0.10752,1.8278400000000008,1.8278400000000008,3.6556800000000016,,,,,
2026-08-12 18:07:13,7.7873906250000005,7.7873906250000005,3.8556,3.8556,7.7873906250000005,3.8556,146.88,296.6625,0,311.86645312499996,311.86645312499996,155.8764,155.8764,311.86645312499996,155.8764,146.88,296.6625,0,1020.0,0,0,0,0.0,0.021,0.021,0.849,0.841,0.05376,6.4512,0.05376,6.4512,0.10752,1.8816000000000008,1.8816000000000008,3.7632000000000017,,,,,
2026-08-12 18:07:43,7.7873906250000005,7.7873906250000005,3.8556,3.8556,7.7873906250000005,3.8556,146.88,296.6625,0,311.86645312499996,311.86645312499996,155.8764,155.8764,311.86645312499996,155.8764,146.88,296.6625,0,1050.0,0,0,0,0.0,0.021,0.021,0.849,0.841,0.05376,6.4512,0.05376,6.4512,0.10752,1.9353600000000009,1.9353600000000009,3.8707200000000017,,,,,
2026-08-12 18:08:13,7.7873906250000005,7.7873906250000005,3.8556,3.8556,7.7873906250000005,3.8556,146.88,296.6625,0,311.86645312499996,311.86645312499996,155.8764,155.8764,311.86645312499996,155.8764,146.88,296.6625,0,1080.0,0,0,0,0.0,0.021,0.021,0.849,0.841,0.05376,6.4512,0.05376,6.4512,0.10752,1.9891200000000009,1.9891200000000009,3.9782400000000018,,,,,
2026-08-12 18:08:43,7.7873906250000005,7.7873906250000005,3.8556,3.8556,7.7873906250000005,3.8556,146.88,296.6625,0,311.86645312499996,311.86645312499996,155.8764,155.8764,311.86645312499996,155.8764,146.88,296.6625,0,1110.0,0,0,0,0.0,0.021,0.021,0.849,0.841,0.05376,6.4512,0.05376,6.4512,0.10752,2.0428800000000007,2.0428800000000007,4.085760000000001,,,,,
2026-08-12 18:09:13,7.7873906250000005,7.7873906250000005,3.8556,3.8556,7.7873906250000005,3.8556,146.88,296.6625,0,311.86645312499996,311.86645312499996,155.8764,155.8764,311.86645312499996,155.8764,146.88,296.6625,0,1140.0,0,0,0,0.0,0.021,0.021,0.849,0.841,0.05376,6.4512,0.05376,6.4512,0.10752,2.0966400000000007,2.0966400000000007,4.1932800000000015,,,,,
2026-08-12 18:09:43,7.7873906250000005,7.7873906250000005,3.8556,3.8556,7.7873906250000005,3.8556,146.88,296.6625,0,311.86645312499996,311.86645312499996,155.8764,155.8764,311.86645312499996,155.8764,146.88,296.6625,0,1170.0,0,0,0,0.0,0.021,0.021,0.849,0.841,0.05376,6.4512,0.05376,6.4512,0.10752,2.1504000000000008,2.1504000000000008,4.3008000000000015,,,,,
2026-08-12 18:10:13,7.7873906250000005,7.7873906250000005,3.8556,3.8556,7.7873906250000005,3.8556,146.88,296.6625,0,311.86645312499996,311.86645312499996,155.8764,155.8764,311.86645312499996,155.8764,146.88,296.6625,0,1200.0,0,0,0,0.0,0.021,0.021,0.849,0.841,0.05376,6.4512,0.05376,6.4512,0.10752,2.204160000000001,2.204160000000001,4.408320000000002,,,,,
2026-08-12 18:10:43,7.7873906250000005,7.7873906250000005,3.8556,3.8556,7.7873906250000005,3.8556,146.88,296.6625,0,311.86645312499996,311.86645312499996,155.8764,155.8764,311.86645312499996,155.8764,146.88,296.6625,0,1230.0,0,0,0,0.0,0.021,0.021,0.849,0.841,0.05376,6.4512,0.05376,6.4512,0.10752,2.257920000000001,2.257920000000001,4.515840000000002,,,,,
2026-08-12 18:11:13,7.7873906250000005,7.7873906250000005,3.8556,3.8556,7.7873906250000005,3.8556,146.88,296.6625,0,311.86645312499996,311.86645312499996,155.8764,155.8764,311.86645312499996,155.8764,146.88,296.6625,0,1260.0,0,0,0,0.0,0.021,0.021,0.849,0.841,0.05376,6.4512,0.05376,6.4512,0.10752,2.311680000000001,2.311680000000001,4.623360000000002,,,,,
2026-08-12 18:11:43,7.7873906250000005,7.7873906250000005,3.8556,3.8556,7.7873906250000005,3.8556,146.88,296.6625,0,311.86645312499996,311.86645312499996,155.8764,155.8764,311.86645312499996,155.8764,146.88,296.6625,0,1290.0,0,0,0,0.0,0.021,0.021,0.849,0.841,0.05376,6.4512,0.05376,6.4512,0.10752,2.365440000000001,2.365440000000001,4.730880000000002,,,,,
2026-08-12 18:12:13,7.7873906250000005,7.7873906250000005,3.8556,3.8556,7.7873906250000005,3.8556,146.88,296.6625,0,311.86645312499996,311.86645312499996,155.8764,155.8764,311.86645312499996,155.8764,146.88,296.6625,0,1320.0,0,0,0,0.0,0.021,0.021,0.849,0.841,0.05376,6.4512,0.05376,6.4512,0.10752,2.419200000000001,2.419200000000001,4.838400000000002,,,,,
2026-08-12 18:12:43,7.7873906250000005,7.7873906250000005,3.8556,3.8556,7.7873906250000005,3.8556,146.88,296.6625,0,311.86645312499996,311.86645312499996,155.8764,155.8764,311.86645312499996,155.8764,146.88,296.6625,0,1350.0,0,0,0,0.0,0.021,0.021,0.849,0.841,0.05376,6.4512,0.05376,6.4512,0.10752,2.472960000000001,2.472960000000001,4.945920000000002,,,,,
2026-08-12 18:13:13,7.7873906250000005,7.7873906250000005,3.8556,3.8556,7.7873906250000005,3.8556,146.88,296.6625,0,311.86645312499996,311.86645312499996,155.8764,155.8764,311.86645312499996,155.8764,146.88,296.6625,0,1380.0,0,0,0,0.0,0.021,0.021,0.849,0.841,0.05376,6.4512,0.05376,6.4512,0.10752,2.526720000000001,2.526720000000001,5.053440000000002,,,,,
2026-08-12 18:13:43,7.7873906250000005,7.7873906250000005,3.8556,3.8556,7.7873906250000005,3.8556,146.88,296.6625,0,311.86645312499996,311.86645312499996,155.8764,155.8764,311.86645312499996,155.8764,146.88,296.6625,0,1410.0,0,0,0,0.0,0.021,0.021,0.849,0.841,0.05376,6.4512,0.05376,6.4512,0.10752,2.580480000000001,2.580480000000001,5.160960000000002,,,,,
2026-08-12 18:14:13,7.7873906250000005,7.7873906250000005,3.8556,3.8556,7.7873906250000005,3.8556,146.88,296.6625,0,311.86645312499996,311.86645312499996,155.8764,155.8764,311.86645312499996,155.8764,146.88,296.6625,0,1440.0,0,0,0,0.0,0.021,0.021,0.849,0.841,0.05376,6.4512,0.05376,6.4512,0.10752,2.634240000000001,2.634240000000001,5.268480000000002,3.0,both,10.0,2.0,3.0
2026-08-12 18:14:43,19.653890625,19.653890625,9.914399999999999,9.914399999999999,19.653890625,9.914399999999999,146.88,296.6625,0,307.78734375,307.78734375,153.8568,153.8568,307.78734375,153.8568,146.88,296.6625,0,1470.0,0,0,0,0.0,0.054,0.053,0.838,0.83,0.05376,6.4512,0.05376,6.4512,0.10752,2.688000000000001,2.688000000000001,5.376000000000002,,,,,
2026-08-12 18:15:13,11.8665,11.8665,5.8751999999999995,5.8751999999999995,11.8665,5.8751999999999995,146.88,296.6625,0,307.78734375,307.78734375,153.8568,153.8568,307.78734375,153.8568,146.88,296.6625,0,1500.0,0,0,0,0.0,0.032,0.032,0.838,0.83,0.05376,6.4512,0.05376,6.4512,0.10752,2.741760000000001,2.741760000000001,5.483520000000002,,,,,
2026-08-12 18:15:43,11.8665,11.8665,5.8751999999999995,5.8751999999999995,11.8665,5.8751999999999995,146.88,296.6625,0,307.78734375,307.78734375,153.8568,153.8568,307.78734375,153.8568,146.88,296.6625,0,1530.0,0,0,0,0.0,0.032,0.032,0.838,0.83,0.05376,6.4512,0.05376,6.4512,0.10752,2.795520000000001,2.795520000000001,5.591040000000002,,,,,
2026-08-12 18:16:13,11.8665,11.8665,5.8751999999999995,5.8751999999999995,11.8665,5.8751999999999995,146.88,296.6625,0,307.78734375,307.78734375,153.8568,153.8568,307.78734375,153.8568,146.88,296.6625,0,1560.0,0,0,0,0.0,0.032,0.032,0.838,0.83,0.05376,6.4512,0.05376,6.4512,0.10752,2.849280000000001,2.849280000000001,5.698560000000002,,,,,
2026-08-12 18:16:43,11.8665,11.8665,5.8751999999999995,5.8751999999999995,11.8665,5.8751999999999995,146.88,296.6625,0,307.78734375,307.78734375,153.8568,153.8568,307.78734375,153.8568,146.88,296.6625,0,1590.0,0,0,0,0.0,0.032,0.032,0.838,0.83,0.05376,6.4512,0.05376,6.4512,0.10752,2.903040000000001,2.903040000000001,5.806080000000002,,,,,
2026-08-12 18:17:13,11.8665,11.8665,5.8751999999999995,5.8751999999999995,11.8665,5.8751999999999995,146.88,296.6625,0,307.78734375,307.78734375,153.8568,153.8568,307.78734375,153.8568,146.88,296.6625,0,1620.0,0,0,0,0.0,0.032,0.032,0.838,0.83,0.05376,6.4512,0.05376,6.4512,0.10752,2.956800000000001,2.956800000000001,5.913600000000002,,,,,
2026-08-12 18:17:43,11.8665,11.8665,5.8751999999999995,5.8751999999999995,11.8665,5.8751999999999995,146.88,296.6625,0,307.78734375,307.78734375,153.8568,153.8568,307.78734375,153.8568,146.88,296.6625,0,1650.0,0,0,0,0.0,0.032,0.032,0.838,0.83,0.05376,6.4512,0.05376,6.4512,0.10752,3.0105600000000012,3.0105600000000012,6.0211200000000025,,,,,
2026-08-12 18:18:13,11.8665,11.8665,5.8751999999999995,5.8751999999999995,11.8665,5.8751999999999995,146.88,296.6625,0,307.78734375,307.78734375,153.8568,153.8568,307.78734375,153.8568,146.88,296.6625,0,1680.0,0,0,0,0.0,0.032,0.032,0.838,0.83,0.05376,6.4512,0.05376,6.4512,0.10752,3.0643200000000013,3.0643200000000013,6.1286400000000025,,,,,
2026-08-12 18:18:43,11.8665,11.8665,5.8751999999999995,5.8751999999999995,11.8665,5.8751999999999995,146.88,296.6625,0,307.78734375,307.78734375,153.8568,153.8568,307.78734375,153.8568,146.88,296.6625,0,1710.0,0,0,0,0.0,0.032,0.032,0.838,0.83,0.05376,6.4512,0.05376,6.4512,0.10752,3.1180800000000013,3.1180800000000013,6.236160000000003,,,,,
2026-08-12 18:19:13,11.8665,11.8665,5.8751999999999995,5.8751999999999995,11.8665,5.8751999999999995,146.88,296.6625,0,307.78734375,307.78734375,153.8568,153.8568,307.78734375,153.8568,146.88,296.6625,0,1740.0,0,0,0,0.0,0.032,0.032,0.838,0.83,0.05376,6.4512,0.05376,6.4512,0.10752,3.1718400000000013,3.1718400000000013,6.343680000000003,,,,,
2026-08-12 18:19:43,11.8665,11.8665,5.8751999999999995,5.8751999999999995,11.8665,5.8751999999999995,146.88,296.6625,0,307.78734375,307.78734375,153.8568,153.8568,307.78734375,153.8568,146.88,296.6625,0,1770.0,0,0,0,0.0,0.032,0.032,0.838,0.83,0.05376,6.4512,0.05376,6.4512,0.10752,3.2256000000000014,3.2256000000000014,6.451200000000003,,,,,
2026-08-12 18:20:13,11.8665,11.8665,5.8751999999999995,5.8751999999999995,11.8665,5.8751999999999995,146.88,296.6625,0,307.78734375,307.78734375,153.8568,153.8568,307.78734375,153.8568,146.88,296.6625,0,1800.0,0,0,0,0.0,0.032,0.032,0.838,0.83,0.05376,6.4512,0.05376,6.4512,0.10752,3.2793600000000014,3.2793600000000014,6.558720000000003,,,,,
2026-08-12 18:20:43,11.8665,11.8665,5.8751999999999995,5.8751999999999995,11.8665,5.8751999999999995,146.88,296.6625,0,307.78734375,307.78734375,153.8568,153.8568,307.78734375,153.8568,146.88,296.6625,0,1830.0,0,0,0,0.0,0.032,0.032,0.838,0.83,0.05376,6.4512,0.05376,6.4512,0.10752,3.3331200000000014,3.3331200000000014,6.666240000000003,,,,,
2026-08-12 18:21:13,11.8665,11.8665,5.8751999999999995,5.8751999999999995,11.8665,5.8751999999999995,146.88,296.6625,0,307.78734375,307.78734375,153.8568,153.8568,307.78734375,153.8568,146.88,296.6625,0,1860.0,0,0,0,0.0,0.032,0.032,0.838,0.83,0.05376,6.4512,0.05376,6.4512,0.10752,3.3868800000000014,3.3868800000000014,6.773760000000003,,,,,
2026-08-12 18:21:43,11.8665,11.8665,5.8751999999999995,5.8751999999999995,11.8665,5.8751999999999995,146.88,296.6625,0,307.78734375,307.78734375,153.8568,153.8568,307.78734375,153.8568,146.88,296.6625,0,1890.0,0,0,0,0.0,0.032,0.032,0.838,0.83,0.05376,6.4512,0.05376,6.4512,0.10752,3.4406400000000015,3.4406400000000015,6.881280000000003,4.0,both,14.0,3.0,4.0
