timestamp,mem_allocated_public,mem_requested_public,cpu_allocated_public,cpu_requested_public,cluster_mem_load_public,cluster_cpu_load_public,cluster_cpu_capacity_public,cluster_memory_capacity_public,number_pending_public_x,mem_allocated_private,mem_requested_private,cpu_allocated_private,cpu_requested_private,cluster_mem_load_private,cluster_cpu_load_private,cluster_cpu_capacity_private,cluster_memory_capacity_private,number_pending_private_x,time_seconds,number_of_pods_pending,number_pending_private_y,number_pending_public_y,total_percent_pending,cpu_load_public,mem_load_public,cpu_load_private,mem_load_private,cost_public,cost_public_hourly,cost_private,cost_private_hourly,cost_total,cumulative_cost_public,cumulative_cost_private,cumulative_cost_total,migration_execution,migration_type,migration_total_pods,migration_to_private,migration_to_public
2026-08-03 07:03:10,0.0,0.0,0.0,0.0,0.0,0.0,146.88,296.6625,0,319.65384375,319.65384375,159.91559999999998,159.91559999999998,319.65384375,159.91559999999998,146.88,296.6625,0,300.0,0,0,0,0.0,0.0,0.0,0.871,0.862,0.05376,6.4512,0.05376,6.4512,0.10752,0.5913600000000002,0.5913600000000002,1.1827200000000004,,,,,
2026-08-03 07:03:40,0.0,0.0,0.0,0.0,0.0,0.0,146.88,296.6625,0,319.65384375,319.65384375,159.91559999999998,159.91559999999998,319.65384375,159.91559999999998,146.88,296.6625,0,330.0,0,0,0,0.0,0.0,0.0,0.871,0.862,0.05376,6.4512,0.05376,6.4512,0.10752,0.6451200000000002,0.6451200000000002,1.2902400000000005,,,,,
2026-08-03 07:04:10,0.0,0.0,0.0,0.0,0.0,0.0,146.88,296.6625,0,319.65384375,319.65384375,159.91559999999998,159.91559999999998,319.65384375,159.91559999999998,146.88,296.6625,0,360.0,0,0,0,0.0,0.0,0.0,0.871,0.862,0.05376,6.4512,0.05376,6.4512,0.10752,0.6988800000000003,0.6988800000000003,1.3977600000000006,,,,,
2026-08-03 07:04:40,27.812109375,27.812109375,13.9536,13.9536,27.812109375,13.9536,146.88,296.6625,0,313.72059375,313.72059375,156.97799999999998,156.97799999999998,313.72059375,156.97799999999998,146.88,296.6625,0,390.0,0,0,0,0.0,0.076,0.075,0.855,0.846,0.05376,6.4512,0.05376,6.4512,0.10752,0.7526400000000003,0.7526400000000003,1.5052800000000006,,,,,
2026-08-03 07:05:10,27.812109375,27.812109375,13.9536,13.9536,27.812109375,13.9536,146.88,296.6625,0,291.841734375,291.841734375,145.962,145.962,291.841734375,145.962,146.88,296.6625,0,420.0,0,0,0,0.0,0.076,0.075,0.795,0.787,0.05376,6.4512,0.05376,6.4512,0.10752,0.8064000000000003,0.8064000000000003,1.6128000000000007,,,,,
2026-08-03 07:05:40,27.812109375,27.812109375,13.9536,13.9536,27.812109375,13.9536,146.88,296.6625,0,291.841734375,291.841734375,145.962,145.962,291.841734375,145.962,146.88,296.6625,0,450.0,0,0,0,0.0,0.076,0.075,0.795,0.787,0.05376,6.4512,0.05376,6.4512,0.10752,0.8601600000000004,0.8601600000000004,1.7203200000000007,,,,,
2026-08-03 07:06:10,27.812109375,27.812109375,13.9536,13.9536,27.812109375,13.9536,146.88,296.6625,0,291.841734375,291.841734375,145.962,145.962,291.841734375,145.962,146.88,296.6625,0,480.0,0,0,0,0.0,0.076,0.075,0.795,0.787,0.05376,6.4512,0.05376,6.4512,0.10752,0.9139200000000004,0.9139200000000004,1.8278400000000008,,,,,
2026-08-03 07:06:40,27.812109375,27.812109375,13.9536,13.9536,27.812109375,13.9536,146.88,296.6625,0,291.841734375,291.841734375,145.962,145.962,291.841734375,145.962,146.88,296.6625,0,510.0,0,0,0,0.0,0.076,0.075,0.795,0.787,0.05376,6.4512,0.05376,6.4512,0.10752,0.9676800000000004,0.9676800000000004,1.9353600000000009,,,,,
2026-08-03 07:07:10,27.812109375,27.812109375,13.9536,13.9536,27.812109375,13.9536,146.88,296.6625,0,291.841734375,291.841734375,145.962,145.962,291.841734375,145.962,146.88,296.6625,0,540.0,0,0,0,0.0,0.076,0.075,0.795,0.787,0.05376,6.4512,0.05376,6.4512,0.10752,1.0214400000000003,1.0214400000000003,2.0428800000000007,,,,,
2026-08-03 07:07:40,27.812109375,27.812109375,13.9536,13.9536,27.812109375,13.9536,146.88,296.6625,0,291.841734375,291.841734375,145.962,145.962,291.841734375,145.962,146.88,296.6625,0,570.0,0,0,0,0.0,0.076,0.075,0.795,0.787,0.05376,6.4512,0.05376,6.4512,0.10752,1.0752000000000004,1.0752000000000004,2.1504000000000008,,,,,
2026-08-03 07:08:10,27.812109375,27.812109375,13.9536,13.9536,27.812109375,13.9536,146.88,296.6625,0,291.841734375,291.841734375,145.962,145.962,291.841734375,145.962,146.88,296.6625,0,600.0,0,0,0,0.0,0.076,0.075,0.795,0.787,0.05376,6.4512,0.05376,6.4512,0.10752,1.1289600000000004,1.1289600000000004,2.257920000000001,,,,,
2026-08-03 07:08:40,27.812109375,27.812109375,13.9536,13.9536,27.812109375,13.9536,146.88,296.6625,0,291.841734375,291.841734375,145.962,145.962,291.841734375,145.962,146.88,296.6625,0,630.0,0,0,0,0.0,0.076,0.075,0.795,0.787,0.05376,6.4512,0.05376,6.4512,0.10752,1.1827200000000004,1.1827200000000004,2.365440000000001,,,,,
2026-08-03 07:09:10,27.812109375,27.812109375,13.9536,13.9536,27.812109375,13.9536,146.88,296.6625,0,291.841734375,291.841734375,145.962,145.962,291.841734375,145.962,146.88,296.6625,0,660.0,0,0,0,0.0,0.076,0.075,0.795,0.787,0.05376,6.4512,0.05376,6.4512,0.10752,1.2364800000000005,1.2364800000000005,2.472960000000001,,,,,
2026-08-03 07:09:40,27.812109375,27.812109375,13.9536,13.9536,27.812109375,13.9536,146.88,296.6625,0,291.841734375,291.841734375,145.962,145.962,291.841734375,145.962,146.88,296.6625,0,690.0,0,0,0,0.0,0.076,0.075,0.795,0.787,0.05376,6.4512,0.05376,6.4512,0.10752,1.2902400000000005,1.2902400000000005,2.580480000000001,,,,,
2026-08-03 07:10:10,27.812109375,27.812109375,13.9536,13.9536,27.812109375,13.9536,146.88,296.6625,0,291.841734375,291.841734375,145.962,145.962,291.841734375,145.962,146.88,296.6625,0,720.0,0,0,0,0.0,0.076,0.075,0.795,0.787,0.05376,6.4512,0.05376,6.4512,0.10752,1.3440000000000005,1.3440000000000005,2.688000000000001,,,,,
2026-08-03 07:10:40,27.812109375,27.812109375,13.9536,13.9536,27.812109375,13.9536,146.88,296.6625,0,291.841734375,291.841734375,145.962,145.962,291.841734375,145.962,146.88,296.6625,0,750.0,0,0,0,0.0,0.076,0.075,0.795,0.787,0.05376,6.4512,0.05376,6.4512,0.10752,1.3977600000000006,1.3977600000000006,2.795520000000001,,,,,
2026-08-03 07:11:10,27.812109375,27.812109375,13.9536,13.9536,27.812109375,13.9536,146.88,296.6625,0,291.841734375,291.841734375,145.962,145.962,291.841734375,145.962,146.88,296.6625,0,780.0,0,0,0,0.0,0.076,0.075,0.795,0.787,0.05376,6.4512,0.05376,6.4512,0.10752,1.4515200000000006,1.4515200000000006,2.903040000000001,,,,,
2026-08-03 07:11:40,47.836828125000004,47.836828125000004,23.868,23.868,47.836828125000004,23.868,146.88,296.6625,0,291.841734375,291.841734375,145.962,145.962,291.841734375,145.962,146.88,296.6625,0,810.0,0,0,0,0.0,0.13,0.129,0.795,0.787,0.05376,6.4512,0.05376,6.4512,0.10752,1.5052800000000006,1.5052800000000006,3.0105600000000012,,,,,
2026-08-03 07:12:10,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,283.683515625,283.683515625,141.9228,141.9228,283.683515625,141.9228,146.88,296.6625,0,840.0,0,0,0,0.0,0.119,0.118,0.773,0.765,0.05376,6.4512,0.05376,6.4512,0.10752,1.5590400000000006,1.5590400000000006,3.1180800000000013,,,,,
2026-08-03 07:12:40,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,870.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,1.6128000000000007,1.6128000000000007,3.2256000000000014,,,,,
2026-08-03 07:13:10,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,900.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,1.6665600000000007,1.6665600000000007,3.3331200000000014,,,,,
2026-08-03 07:13:40,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,930.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,1.7203200000000007,1.7203200000000007,3.4406400000000015,,,,,
2026-08-03 07:14:10,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,960.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,1.7740800000000008,1.7740800000000008,3.5481600000000015,,,,,
2026-08-03 07:14:40,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,990.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,1.8278400000000008,1.8278400000000008,3.6556800000000016,,,,,
2026-08-03 07:15:10,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,1020.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,1.8816000000000008,1.8816000000000008,3.7632000000000017,,,,,
2026-08-03 07:15:40,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,1050.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,1.9353600000000009,1.9353600000000009,3.8707200000000017,,,,,
2026-08-03 07:16:10,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,1080.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,1.9891200000000009,1.9891200000000009,3.9782400000000018,,,,,
2026-08-03 07:16:40,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,1110.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,2.0428800000000007,2.0428800000000007,4.085760000000001,,,,,
2026-08-03 07:17:10,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,1140.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,2.0966400000000007,2.0966400000000007,4.1932800000000015,,,,,
2026-08-03 07:17:40,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,1170.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,2.1504000000000008,2.1504000000000008,4.3008000000000015,,,,,
2026-08-03 07:18:10,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,1200.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,2.204160000000001,2.204160000000001,4.408320000000002,,,,,
2026-08-03 07:18:40,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,1230.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,2.257920000000001,2.257920000000001,4.515840000000002,,,,,
2026-08-03 07:19:10,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,1260.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,2.311680000000001,2.311680000000001,4.623360000000002,,,,,
2026-08-03 07:19:40,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,1290.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,2.365440000000001,2.365440000000001,4.730880000000002,,,,,
2026-08-03 07:20:10,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,1320.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,2.419200000000001,2.419200000000001,4.838400000000002,,,,,
2026-08-03 07:20:40,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,1350.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,2.472960000000001,2.472960000000001,4.945920000000002,,,,,
2026-08-03 07:21:10,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,1380.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,2.526720000000001,2.526720000000001,5.053440000000002,,,,,
2026-08-03 07:21:40,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,1410.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,2.580480000000001,2.580480000000001,5.160960000000002,,,,,
2026-08-03 07:22:10,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,1440.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,2.634240000000001,2.634240000000001,5.268480000000002,,,,,
2026-08-03 07:22:40,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,1470.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,2.688000000000001,2.688000000000001,5.376000000000002,,,,,
2026-08-03 07:23:10,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,1500.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,2.741760000000001,2.741760000000001,5.483520000000002,,,,,
2026-08-03 07:23:40,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,1530.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,2.795520000000001,2.795520000000001,5.591040000000002,,,,,
2026-08-03 07:24:10,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,1560.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,2.849280000000001,2.849280000000001,5.698560000000002,,,,,
2026-08-03 07:24:40,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,1590.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,2.903040000000001,2.903040000000001,5.806080000000002,,,,,
2026-08-03 07:25:10,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,1620.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,2.956800000000001,2.956800000000001,5.913600000000002,,,,,
2026-08-03 07:25:40,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,1650.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,3.0105600000000012,3.0105600000000012,6.0211200000000025,,,,,
2026-08-03 07:26:10,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,1680.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,3.0643200000000013,3.0643200000000013,6.1286400000000025,,,,,
2026-08-03 07:26:40,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,1710.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,3.1180800000000013,3.1180800000000013,6.236160000000003,,,,,
2026-08-03 07:27:10,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,1740.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,3.1718400000000013,3.1718400000000013,6.343680000000003,,,,,
2026-08-03 07:27:40,43.757718749999995,43.757718749999995,21.848399999999998,21.848399999999998,43.757718749999995,21.848399999999998,146.88,296.6625,0,275.896125,275.896125,137.8836,137.8836,275.896125,137.8836,146.88,296.6625,0,1770.0,0,0,0,0.0,0.119,0.118,0.751,0.744,0.05376,6.4512,0.05376,6.4512,0.10752,3.2256000000000014,3.2256000000000014,6.451200000000003,,,,,
2026-08-03 07:28:10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1800.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2256000000000014,3.2256000000000014,6.451200000000003,,,,,
2026-08-03 07:38:25,0.0,0.0,0.0,0.0,0.0,0.0,146.88,296.6625,0,113.844234375,123.85659375,56.916,61.873200000000004,113.844234375,56.916,146.88,296.6625,5,2415.0,5,5,0,0.10869565217391304,0.0,0.0,0.31,0.307,0.05376,6.4512,0.05376,6.4512,0.10752,3.2793600000000014,3.2793600000000014,6.558720000000003,,,,,
2026-08-03 07:38:55,0.0,0.0,0.0,0.0,0.0,0.0,146.88,296.6625,0,319.65384375,319.65384375,159.91559999999998,159.91559999999998,319.65384375,159.91559999999998,146.88,296.6625,0,2445.0,0,0,0,0.0,0.0,0.0,0.871,0.862,0.05376,6.4512,0.05376,6.4512,0.10752,3.3331200000000014,3.3331200000000014,6.666240000000003,,,,,
2026-08-03 07:39:25,0.0,0.0,0.0,0.0,0.0,0.0,146.88,296.6625,0,319.65384375,319.65384375,159.91559999999998,159.91559999999998,319.65384375,159.91559999999998,146.88,296.6625,0,2475.0,0,0,0,0.0,0.0,0.0,0.871,0.862,0.05376,6.4512,0.05376,6.4512,0.10752,3.3868800000000014,3.3868800000000014,6.773760000000003,,,,,
2026-08-03 07:39:55,0.0,0.0,0.0,0.0,0.0,0.0,146.88,296.6625,0,319.65384375,319.65384375,159.91559999999998,159.91559999999998,319.65384375,159.91559999999998,146.88,296.6625,0,2505.0,0,0,0,0.0,0.0,0.0,0.871,0.862,0.05376,6.4512,0.05376,6.4512,0.10752,3.4406400000000015,3.4406400000000015,6.881280000000003,,,,,
2026-08-03 07:40:25,0.0,0.0,0.0,0.0,0.0,0.0,146.88,296.6625,0,319.65384375,319.65384375,159.91559999999998,159.91559999999998,319.65384375,159.91559999999998,146.88,296.6625,0,2535.0,0,0,0,0.0,0.0,0.0,0.871,0.862,0.05376,6.4512,0.05376,6.4512,0.10752,3.4944000000000015,3.4944000000000015,6.988800000000003,,,,,
2026-08-03 07:40:55,0.0,0.0,0.0,0.0,0.0,0.0,146.88,296.6625,0,319.65384375,319.65384375,159.91559999999998,159.91559999999998,319.65384375,159.91559999999998,146.88,296.6625,0,2565.0,0,0,0,0.0,0.0,0.0,0.871,0.862,0.05376,6.4512,0.05376,6.4512,0.10752,3.5481600000000015,3.5481600000000015,7.096320000000003,,,,,
2026-08-03 07:41:25,0.0,0.0,0.0,0.0,0.0,0.0,146.88,296.6625,0,319.65384375,319.65384375,159.91559999999998,159.91559999999998,319.65384375,159.91559999999998,146.88,296.6625,0,2595.0,0,0,0,0.0,0.0,0.0,0.871,0.862,0.05376,6.4512,0.05376,6.4512,0.10752,3.6019200000000016,3.6019200000000016,7.203840000000003,,,,,
2026-08-03 07:41:55,0.0,0.0,0.0,0.0,0.0,0.0,146.88,296.6625,0,319.65384375,319.65384375,159.91559999999998,159.91559999999998,319.65384375,159.91559999999998,146.88,296.6625,0,2625.0,0,0,0,0.0,0.0,0.0,0.871,0.862,0.05376,6.4512,0.05376,6.4512,0.10752,3.6556800000000016,3.6556800000000016,7.311360000000003,,,,,
